Title,Date,Article
이대 총동창회·위안부 단체도 ‘성상납 발언’ 김준혁 사퇴 요구,2024/04/03 16:19,"제22대 국회의원선거 수원정에 출마한 김준혁 더불어민주당 후보가 2일 경기도 수원시 매탄동에서 시민들에게 인사하며 지지를 호소하고 있다. 2024.04.02. 뉴시스더불어민주당 경기 수원정에 출마한 김준혁 후보가 과거 ‘김활란 이화여대 초대 총장이 학생에게 성 상납을 시켰다’고 발언해 논란이 이는 것과 관련, 2일 이화여대 측이 김 후보의 사과와 사퇴를 촉구한 데 이어 3일 이화여대 총동창회가 “김 후보의 사퇴를 위해 모든 노력을 기울일 것”이라고 밝혔다.이대 총동창회는 이날 공식 입장문을 통해 “김 후보의 발언은 이화의 역사를 폄하했을 뿐 아니라 재학생과 동창생 모두에게 극심한 모욕감을 안겨 줬으며, 동시에 이 나라 여성 전체에 대한 성차별적 혐오를 담고 있다”며 이같이 말했다.이어 “이는 김 후보가 성평등을 지향하는 대한민국의 정치인으로서 자질이 없음을 입증하는 명백한 증거”라면서 “젠더를 아우르지 못하고 검증되지 않은 자료로 국민 분열을 조장하는 김 후보는 대한민국의 정치 문화를 오염시키며 퇴행시키고 있다”고 비판했다. 그러면서 “김 후보의 진정성 있는 사과를 강력히 요구한다”고 했다.김 후보는 2022년 8월 14일 유튜브 채널 ‘김용민TV’에서 “(김 총장이) 미군정 시기에 이화여대 학생들을 미군 장교에게 성 상납시켰다”고 주장했다. 이에 이화여대는 2일 입장을 내고 “김 후보의 명예훼손 발언에 깊은 유감을 표한다. 지금이라도 사과하고 후보직에서 물러날 것을 요구한다”고 밝히면서 법적 대응을 시사했다.김 후보는 2일 오전 페이스북에서 “(국민의힘이) 발언의 앞뒤를 다 자르고 성(性)과 관련된 자극적인 부분만 편집해 매도하고 있다”고 주장했다. 그러나 민주당 선거대책위원회가 사과를 권고하자 같은 날 오후 페이스북에 “정제되지 못한 표현으로 이대 재학생, 교직원, 동문의 자긍심에 상처를 입힌 점에 깊은 사과를 드린다”고 올렸다.한편 위안부가족협의회와 일본군대위안부희생자자료관, 태평양전쟁희생자유족회 등 위안부 단체들은 3일 오후 김 후보를 사자명예훼손 혐의로 경찰에 고발했다. 이들은 기자회견에서 김 후보를 향해 “피해 할머님들의 명예와 인권을 생각하는 최소한의 양심이 있다면 사죄하고 사퇴하라”고 목소리를 높였다.그러나 민주당은 김 후보를 향한 이 같은 사퇴 요구 목소리에 선을 긋는 모양새다. 민주당 김민석 선거대책위원회 종합상황실장은 이날 브리핑 후 질의응답에서 관련 논란에 대해 “김 후보가 진지하게 사과한 것을 확인했다”며 “이후에 본인이 사과 의사를 전달하기 위한 여러 가지 과정이 있을 것으로 알고 있다. 앞으로 어떻게 할지 지켜보는 게 좋을 것 같다”고 밝혔다.김소영 동아닷컴 기자 [email]"
김병욱 51.7% 김은혜 48.3%…이광재 52.8% 안철수 47.2% [방송3사 출구조사],2024/04/10 20:36,"이재명 더불어민주당 대표, 이해찬·김부겸 상임공동선거대책위원장 등 당 지도부가 10일 오후 서울 여의도 국회 의원회관에 마련된 제22대 국회의원선거(총선) 민주당 개표 상황실에서 방송사 출구조사 결과를 지켜보며 환호하고 있다. (공동취재) 2024.4.10/뉴스1제22대 국회의원선거 지상파 3사(KBS·MBC·SBS) 출구조사 발표 결과 주요 지역구에서 야당인 더불어민주당이 우세한 것으로 나타났다.양당 간판스타 맞대결로 관심을 끈 인천 계양을 지역에서는 민주당 이재명 후보가 56.1%, 국민의힘 원희룡 후보가 43.8% 득표할 것으로 예측됐다.서울의 관심 지역에서도 대부분 민주당 후보들이 앞서는 예측 결과가 나왔다.‘정치 1번지’ 종로에서는 민주당 곽상언 후보가 56.1%, 국민의힘 최재형 후보가 39.6%를 득표할 것으로 예상됐다. ‘한강 벨트’중 한 곳인 동작을은 민주당 류삼영 후보가 52.3%, 국민의힘 나경원 후보가 47.7%로 조사됐다. 중성동갑은 민주당 전현희 후보가 55.6%, 국민의힘 윤희숙 후보는 44.5% 득표할 것으로 예측됐다.마포갑은 민주당 이지은 후보가 52.9%, 국민의힘 조정훈 후보가 43.5% 얻을 것으로 예상됐고, 마포을은 민주당 정청래 후보가 50.6%, 국민의힘 함운경 후보가 41.6%로 조사됐다. 광진을에서는 민주당 고민정 후보가 51.6%, 국민의힘 오신환 후보가 48.1%로 예측됐다.용산의 경우 민주당 강태웅 후보가 50.3%, 국민의힘 권영세 후보가 49.3%를 득표할 것으로 예측돼 접전이 예상된다.경기도에서 격전지로 꼽히던 성남분당 지역 역시 민주당 후보들이 출구조사에서 앞섰다. 성남분당갑은 민주당 이광재 후보가 52.8%, 국민의힘 안철수 후보가 47.2%로 조사됐다. 성남분당을은 민주당 김병욱 후보가 51.7%, 국민의힘 김은혜 후보가 48.3%를 얻을 것으로 예측됐다.부산 북갑은 민주당 전재수 후보가 54.2%, 국민의힘 서병수 후보가 44.7%를 득표할 것으로 조사됐다.경남 양산을은 민주당 김두관 후보가 50.6%, 국민의힘 김태호 후보가 49.4%를 얻을 것으로 조사돼 경합지로 꼽혔다.이혜원 동아닷컴 기자 [email]"
"‘편법대출 뭇매’ 양문석, 토론회서 재차 사과…장성민 “소상공인 예산 75%에 해당”",2024/04/03 15:51,"제22대 국회의원 선거 경기 안산갑에 출마한 양문석 더불어민주당 후보(왼쪽부터)와 장성민 국민의힘 후보가 3일 오전 경기 안산시 단원구 SK브로드밴드 한빛방송에서 열린 제22대 국회의원 선거 방송토론회에 앞서 기념촬영을 하고 있다. 2024.4.3/뉴스1제 22대 국회의원선거 경기 안산갑 후보자토론회가 3일 진행된 가운데 ‘편법대출’로 뭇매를 맞고있는 양문석 더불어민주당 후보가 다시 한 번 사과의 뜻을 밝혔다.이날 오전 10시 안산시 상록구 SK브로드밴드한빛방송 스튜디오에서 안산상록구선거방송토론위원회가 주최한 양민석 민주당 후보와 장성민 국민의힘 후보 간의 안산갑 후보자토론회가 열렸다.이날 토론회에서 양 후보의 딸을 앞세운 11억원 ‘편법대출’ 논란을 놓고 치열한 공방이 오갔다.소상공인 지원대책과 관련된 공약발표 시간에 장 후보는 “안산 상록구와 단원구에 15억원에서 20억원 정도 소상공인 예산이 편성되는데 양 후보의 딸 명의 사업자 대출 11억원과 비교하면 상록구 소상공인 지원예산의 최대 73% 해당한다”며 “소상공인에게 나가야 할 지원예산이 주택담보대출로 활용되지 않았으면 더 많은 시민이 혜택을 봤을 것”이라고 비판했다.이에 양 후보는 “이자절감을 위한 편법대출에 대해 국민 여러분, 안산시민께 진심으로 사과한다”며 “두고두고 좋은 정치로 갚아 나가도록 하겠다”고 답했다.장 후보는 이어 “딸 명의의 사업자 편법대출은 업무방해죄, 사기죄, 사문서위조죄, 허위사실 공표죄에 해당한다”며 “어떻게 소상공인 지원대책을 얘기할 수 있겠는가”라고 꼬집었다.관련해 양 후보는 “다시 한 번 장 후보가 지적한 편법대출에 대한 부분은 아프게 받아들이겠다”고 전했다.이밖에 토론회에서 인구감소 원인 및 인구유입 방안 마련, 국민연금 고갈 방지대책, 출입국·이민관리청(이민청) 유치 공약 등에 대한 각각의 의견을 나누는 자리도 마련했다.전 방송통신위 상임위원 출신인 양 후보는 상급병원 유치 설립 및 의료서비스 향상, 노후주거환경 개선, 경기도 지방정원 조성, 전철 4호선 지하화 등을 공약으로 내세웠다.전 대통령실 미래전략기획관으로 지낸 장 후보의 공약은 노인 양질의 일자리 창출, 여성 안전지대 확대, 신혼부부 주거지원 확대, 아이돌봄 지원대책 및 방과후 교실 마련 등이다.안산시갑 토론회는 중앙선거방송토론위원회를 통해 다시 볼 수 있으며 이날 오후 8시 한빛방송을 통해 방영된다.(안산=뉴스1)"
‘검사 하루만에’ 양문석 대출 불법 결론…野 “뻔뻔한 관권선거”,2024/04/05 14:03,"제22대 국회의원 선거 경기 안산갑에 출마한 양문석 더불어민주당 후보가 3일 오전 경기 안산시 단원구 SK브로드밴드 한빛방송에서 열린 제22대 국회의원선거 방송토론회에 참석해 토론회를 준비하고 있다. 2024.4.3. 뉴스1양문석 더불어민주당 경기 안산갑 후보의 편법대출 논란과 관련해 현장검사를 진행한 새마을금고중앙회와 금융감독원이 ‘위법·부당 대출’이 맞다고 판단했다. 두 기관이 공동검사를 벌인지 이틀 만에 ‘속전속결’로 잠정 결론을 발표한 것을 두고 총선을 코앞에 둔 상황을 지나치게 의식한 결정 아니냐는 지적도 나온다.5일 정치권에 따르면 양 후보의 ‘편법대출’ 의혹을 들여다본 새마을금고중앙회와 금융감독원이 전날 양 후보 의혹에 대해 “위법·부당 대출이 맞다”고 판단한 데 대해 논란이 일고 있다. 특히 민주당은 조사를 실시한 지 이틀 만에 잠정 결론을 낸 것을 두고 ‘총선 부당 개입’이라며 반발하고 있다.이해찬 민주당 상임 공동선대위원장은 이날 서울 여의도 민주당사에서 열린 국민참여선거대책위원회 회의에서 금감원의 중간검사 결과 발표에 대해 “뻔뻔한 관권선거”라고 비판했다.이 위원장은 “금융감독원이 자기 관할도 아닌 개별 새마을금고의 검사를 이렇게 빨리, 신속하게 한 사례가 언제 있었나”라며 “검사 하루만에 내용도 없는 결과를 발표하는 게 말이 되느냐”고 반문했다.이어 “노태우 정권 때부터 36년간 선거를 지켜봤지만 이렇게 노골적이고 뻔뻔하게 관권선거를 한 정부가 없었다”고 맹비난했다.앞서 양 후보는 서초구 잠원동 아파트 매입 과정에서 20대 대학생 장녀가 대구수성새마을금고를 통해 11억 원의 고액 사업자 주담대를 받은 사실이 드러나 논란이 됐다.해당 의혹이 불거지자 새마을금고중앙회와 금융감독원이 나서 조사를 실시했는데, 두 기관은 양 후보의 대출이 과거 저축은행 작업대출 사례와 마찬가지로 정부의 가계부채 관리와 부동산 시장 안정화 대책을 우회하기 위해 이뤄졌다고 잠정 결론 내렸다.새마을금고중앙회는 지난 3일 대출금 회수를 결정한 데 이어 해당 금고 임직원과 차주(양 후보 딸), 대출모집인 등 관련자들을 제재 절차에 넘기고 사문서 위조 등 혐의에 대해 수사기관에 통보하기로 했다.지난 1일 새마을금고중앙회가 현장검사에 착수한 지 나흘, 금감원이 합류한 지 이틀 만에 나온 결론이다. ‘속전속결’, ‘부당개입’ 의혹이 불거지는 지점이기도 하다.실제 양 후보 측 대출이 부적절하고 부실하게 실행됐다는 점이 확인된 것과 별개로 이번 발표가 총선 사전투표일(5일)을 하루 앞두고 나왔다는 점에서 금감원의 지나친 정치 개입을 경계하는 목소리도 커지고 있다.행정안전부 소관인 새마을금고에 대해 금감원은 단독 검사 권한이 없고 행안부 요청이 있을 경우 검사 인력을 지원할 수 있다.그런데 이번 검사는 금고에서 먼저 지원을 요청한 것이 아니라 금감원이 “사안의 시급성이 크다”며 공동검사를 먼저 제안하자 행안부가 지원 요청을 하는 모양새로 진행됐다는 점에서 ‘월권 검사’ 논란이 일었다.특히 금감원이 현장 검사에 투입된 첫날인 지난 3일 이복현 금융감독원장이 “주택 구입 목적으로 사업자 대출을 받았다면 편법이 아니라 명백한 불법”이라고 사실상 혐의 판단을 내린 발언을 하며 도마 위에 오르기도 했다.금감원이 야당 후보 검증 이슈에 과도하게 나서는 것 아니냐는 비판에 대해 이복현 원장은 “금융위나 행안부, 대통령실 등 누구와도 상의하지 않고 혼자 판단했다”며 “제가 책임져야 하니까 판단해서 의견을 드린 것이고 (검사를) 진행하는 것”이라고 설명했다.(서울=뉴스1)"
서울 마포을 정청래 50.6% vs 함운경 41.6% [방송3사 출구조사],2024/04/10 19:38,"제22대 국회의원선거 방송3사 출구조사 발표 결과 서울 마포을 지역에서 더불어민주당 정청래 후보가 국민의힘 함운경 후보보다 앞선 것으로 나타났다.10일 지상파 3사(KBS·MBC·SBS)는 출구조사 결과를 통해 정 후보가 50.6%, 함 후보가 41.6%를 득표할 것이라고 예측 발표했다.이혜원 동아닷컴 기자 [email]"
서울 광진을 고민정 51.6% vs 오신환 48.1% [방송3사 출구조사],2024/04/10 19:11,"제22대 국회의원선거 방송3사 출구조사 발표 결과 서울 광진을 지역에서 더불어민주당 고민정 후보가 국민의힘 오신환 후보보다 앞선 것으로 나타났다.10일 지상파 3사(KBS·MBC·SBS)는 출구조사 결과를 통해 고 후보가 51.6 %, 오 후보가 48.1%를 득표할 것이라고 예측 발표했다.이혜원 동아닷컴 기자 [email]"
경기 분당갑 이광재 52.8% vs 안철수 47.2% [방송3사 출구조사],2024/04/10 19:00,"제22대 국회의원 선거 경기 성남 분당갑에 출마한 이광재 더불어민주당 후보(왼쪽부터)와 안철수 국민의힘 후보가 공식 선거운동이 시작된 28일 오전 경기 성남시 분당구 일대에서 출근길 시민들에게 인사를 하고 있다. 2024.3.28/뉴스1제22대 국회의원선거 방송3사 출구조사 발표 결과 경기 성남시 분당갑 지역에서 더불어민주당 이광재 후보가 국민의힘 안철수 후보보다 앞선 것으로 나타났다.10일 지상파 3사(KBS·MBC·SBS)는 출구조사 결과를 통해 이 후보가 52.8%, 안 후보가 47.2%를 득표할 것이라고 예측 발표했다.이혜원 동아닷컴 기자 [email]"
인천 계양을 이재명 56.1% vs 원희룡 43.8% [방송3사 출구조사],2024/04/10 19:00,"인천 계양을 후보인 더불어민주당 이재명(왼쪽)와 국민의힘 원희룡 후보가 4월1일 오후 경기 부천시 OBS 경인TV에서 진행된 제22대 국회의원선거 인천 계양을 후보자 토론회에 앞서 기념촬영을 하고 있다. 2024.4.1/뉴스1제22대 국회의원선거 방송3사 출구조사 발표 결과 인천 계양을 지역에서 더불어민주당 이재명 후보가 국민의힘 원희룡 후보보다 앞선 것으로 나타났다.10일 지상파 3사(KBS·MBC·SBS)는 출구조사 결과를 통해 이 후보가 56.1%, 원 후보가 43.8%를 득표할 것이라고 예측 발표했다.이혜원 동아닷컴 기자 [email]"
총선 최고 핫플 ‘명룡대전’…TV토론 다시보기 조회수 90만 ‘훌쩍’,2024/04/08 17:12,"인천 계양을 후보인 더불어민주당 이재명, 국민의힘 원희룡 후보가 1일 오후 경기 부천시 OBS 경인TV에서 진행된 제22대 국회의원선거 인천 계양을 후보자 토론회에 앞서 포즈를 취하고 있다. 2024.4.1. 국회사진취재단22대 총선에서 ‘명룡 대전’을 펼치는 이재명 더불어민주당 후보와 원희룡 국민의힘 후보가 첫 TV 토론회에서 날 선 공방을 벌였다. 지역 현안이 주 논의 대상이었지만 여야의 대선급 주자가 맞붙은 만큼 주목도도 ‘미니 대선급’이라는 평가다.1일 선거방송토론위원회가 주관하고 2일 OBS가 중계한 이번 TV 토론회엔 OBS 공식 채널에서만 5만 명이 동시 시청하는 등 큰 관심을 끌었다. 양 후보의 토론 전체 다시 보기 콘텐츠는 올라온 지 10여시간 만에 조회수 90만을 넘기기도 하는 등 높은 관심을 받고 있다. 원 후보의 유튜브 채널 ‘원희룡 TV’에도 2만명이 넘게 동시 접속, 3일 오후 2시 기준 조회수가 40만회에 육박하는 등 인기다.토론회 내용도 화제가 되고 있다. 이날 양 후보는 재건축 재개발, 저출생 대책 등 공약을 두고 서로 신경전을 벌였다. 생방송을 지켜보던 시민들은 주요 채팅창에서 후보들 발언이 이어질 때마다 ‘계양 테크노밸리 이재명’, ‘원희룡 당선 확정’ 등 응원 후보에 대한 반응을 남겼다. 말싸움이 격해진 일부 콘텐츠들은 10초 안팎으로 편집돼 여러 인터넷 커뮤니티에 공유되기도 했다.이날 이 후보와 양 후보는 지역 현안에 대해 날선 공방을 이어가는 모습이었다. 원 후보는 이날 자신의 공약 발표 차례에서 자신과 이 후보의 자형 선거공보물 길이를 대비시킨 손팻말을 들고 오거나 이 후보가 발언할 때 ‘계약테크노벨리 귤현탄약고 지하철 연결 도대체 뭘 했습니까?’ 등 팻말을 들고 오는 식으로 적극적 공세를 펼쳤다.현역 의원인 이 후보 역시 공약 등과 관련해 적극적으로 문제를 제기했다. 이 후보가 원 후보의 1000억 국비 지원 공약과 관련, 재원 마련 가능성에 문제를 제기하자 원 후보는 “주차장 등 특별 회계를 갖고 오고 지방 매칭으로는 300억까지 하겠다”고 답했다. 이에 대해 이 후보는 “대통령도 그렇게는 못 한다”고 맞받아치기도 했다.원 후보가 “지금 계양을에서 재개발 재건축을 추진하는 지구나 아파트 이름을 하나만 말해보라”고 하자 이 후보는 “이름은 못 외웠지만 해당 지역은 방문해 봤다”, “기억이 안 난다는데 왜 자꾸 물어보느냐, 본인은 외워놓으셨던 모양”이라며 불편한 심기를 드러내기도 했다.각 당이 주요 공약으로 내건 저출생 극복 방안에 대해서도 설전이 벌어졌다. 이 후보는 원 후보의 공약에 대해 “본인도 대선 후보 때는 토론회에서 월 100만원씩 지원하겠다 약속했지만 돈이 출생 문제를 해결할 수 없다고 지금 여러 차례 말씀하신다. 좀 모순되는 것 아니냐”고 지적했다. 이에 대해 원 후보는 “단편적으로 몇억씩 주는 것보다는 주거나 양육, 자녀들의 사회 진출까지 종합적으로 마련하겠다는 것”이라고 부연했다.두 사람은 출마 지역구인 인천 계양을에서 오차범위 내 경합을 이어가는 중이다. 3일 경기일보가 미디어리서치에 의뢰해 3월 31일부터 4월 1일까지 인천 계양을 만 18세 이상 유권자 500명을 대상을 상대로 유무선 ARS 전화 방식으로 진행한 여론조사(오차범위 ±4.4%P)에 따르면 이 후보는 47.7%, 원 후보는 44.3%의 지지율을 기록했다. 자세한 사항은 중앙선거여론조사심의위원회 홈페이지를 참조하면 된다.(서울=뉴스1)"
"민주 178~197석 압도적 과반, 국힘 85~105석 예상[방송3사 출구조사]",2024/04/10 19:20,"지상파 3사 출구조사…조국당 12~14석4·10 총선에서 야당인 더불어민주당이 비례대표 위성정당인 더불어민주연합과 함께 과반 의석을 차지할 것으로 예측됐다고 지상파 3사가 출구조사 결과를 분석해 10일 전했다. 국민의힘과 비례정당인 국민의미래는 최대 100석 안팎의 의석을 확보하는 데 그친다는 분석 결과가 나와 개헌 저지선 확보마저 불확실한 것으로 전망됐다. 조국혁신당은 12~14석을 얻을 것으로 예상됐다.KBS는 이날 오후 6시까지 진행된 총선 투표 마감 직후 출구 조사를 토대로 민주당·민주연합이 178~196석, 국민의힘·국민의미래가 87~105석, 조국혁신당이 12~14석을 각각 얻을 것으로 예상했다. MBC는 민주당·민주연합이 184~197석, 국민의힘·국민의미래가 85~99석, 조국혁신당이 12~14석을 확보할 것으로 분석했고, SBS는 민주당·민주연합이 184~196석, 국민의힘·국민의미래가 87~99석, 조국혁신당이 13석을 차지할 것으로 예측했다. 지상파 조사와 별개로 JTBC는 민주당·민주연합 168~193석, 국민의힘·국민의미래 87~111석을 전망했다.이재명 더불어민주당 대표, 이해찬·김부겸 상임공동선거대책위원장 등 당 지도부가 10일 오후 서울 여의도 국회 의원회관에 마련된 제22대 국회의원선거(총선) 민주당 개표 상황실에서 방송사 출구조사 결과를 지켜보며 환호하고 있다. 2024.4.10 사진공동취재단한동훈 국민의힘 비상대책위원장을 비롯한 당직자들이 10일 국회 도서관에 마련된 국회의원선거 개표상황실에서 출구조사 결과를 보고 있다. 2024.4.10 사진공동취재단현재 정당별 의석수는 재적의원 297명 중 민주당 142석, 국민의힘 101석, 녹색정의당 6석, 새로운미래 5석, 개혁신당 4석, 진보당 1석, 조국혁신당 1석, 민주연합 14석, 국민의미래 13석, 자유통일당 1석, 무소속 9석 등이다.재적 의원 과반인 151석을 달성하면 예산안을 비롯한 각종 법안이나 임명동의안을 통과시킬 수 있다. 출구조사 결과대로 야권이 151석을 달성하면 윤석열 대통령은 야당 동의 없이 예산안을 통과시킬 수 없고, 국무총리 등도 임명할 수 없게 된다. 이를 넘어 180석을 차지하면 막강한 입법 권력을 행사할 수 있다. 다수당의 법안 일방 처리를 막기 위해 만든 국회선진화법 중 하나인 패스트트랙(신속처리안건)으로 법안을 올려 단독 처리가 가능하다.재적 의원 3분의2에 해당하는 200석은 입법 권력을 장악하는 선이다. 대통령 재의요구권(거부권)을 무력화하고 헌법 개정안을 국회에서 의결할 수 있으며 국회의원 제명도 가능하다. 재적 의원 과반수 발의에 재적 의원 3분의2 이상의 찬성이 필요한 대통령 탄핵 소추를 처리하는 것도 가능하다. 앞서 국민의힘은 선거 막판 개헌·탄핵 저지선만은 지켜달라며 지지층 결집을 호소해왔다.조혜선 동아닷컴 기자 [email]"
오후 1시 사전투표율 8%…21대 총선 대비 2.02%p↑,2024/04/05 13:42,"제22대 국회의원선거 사전투표 첫날인 5일 오후 제주도의회 의원회관에 마련된 연동사전투표소 인근이 점심시간을 이용해 소중한 한표를 행사하려는 시민들로 북적이고 있다. 2024.4.5. 뉴스1제22대 국회의원선거(총선) 사전투표 첫날인 5일 정오 현재 전국 평균 투표율이 8.00%로 집계됐다.중앙선거관리위원회에 따르면 이날 오전 6시부터 진행된 사전투표에서 전체 유권자 4428만11명 가운데 354만1778명이 투표를 마쳤다.오후 1시 기준 사전투표율은 2020년 21대 총선의 사전투표 첫날 동시간대 투표율(5.98%)과 견줘 2.02%포인트 높다. 사전투표가 적용된 총선 기준으로는 동시간대 최고치다. 다만 역대 전국단위 선거 중 사전투표율이 가장 높았던 2022년 20대 대선의 같은 시간대 투표율(8.75%)보다는 0.75%포인트 낮다.현재까지 투표율이 가장 높은 지역은 전남(12.89%)으로, 전북(11.25%), 광주(10.10%), 강원(9.39%) 등이 뒤를 이었다. 가장 낮은 곳은 6.17%를 기록한 대구다. 이어 울산(7.32%), 대전(7.44%), 부산(7.51%), 경남(7.84%), 제주(7.97%) 등 순이다. 경북(8.65%)과 세종(8.39%), 충북·충남(8.31%)은 전국 평균 투표율을 웃돌았다. 서울 7.93%, 인천 7.36%, 경기 7.11% 등 수도권은 비교적 낮은 투표율을 기록하고 있다.사전투표는 이날부터 6일까지 이틀간 이뤄진다. 투표시간은 오전 6시부터 오후 6시까지며, 유권자는 주민등록소재지와 관계없이 신분증만 지참하면 전국 3565개 사전투표소 어디서나 투표할 수 있다. 투표소 위치는 선관위 홈페이지(www.nec.go.kr)나 대표전화(☎1390)로 확인할 수 있다.김소영 동아닷컴 기자 [email]"
